0,BoneV,590,211,300,2,300,1,
0,BoneV,605,211,300,2,300,1,
0,BoneV,620,211,300,2,300,1,
0,BoneV,635,211,300,2,300,1,
0,BoneV,650,211,300,2,300,1,
1,CombatZoneResize,200,261,385,391,,,,
0,combatzonespeed,300,
2,BoneH,345,391,130,3,150,0,
0,BoneH,200,406,120,3,150,0,
0,BoneH,200,421,120,3,150,0,
0,BoneH,200,436,120,3,150,0,
0,BoneH,361,406,130,3,150,0,
0,BoneH,361,421,120,3,150,0,
0,BoneH,361,436,130,3,150,0,
0,BoneH,210,451,140,3,150,0,
0,BoneH,210,466,150,3,150,0,
0,BoneH,210,481,130,3,150,0,
0,BoneH,351,496,110,3,150,0,
0,BoneH,351,511,120,3,150,0,
0,BoneH,200,496,130,3,150,0,
0,BoneH,200,511,130,3,150,0,
